Version 4
SHEET 1 4496 2644
WIRE -800 736 -800 704
WIRE -720 736 -800 736
WIRE -800 752 -800 736
WIRE -720 752 -720 736
WIRE -496 768 -496 688
WIRE 1168 768 1136 768
WIRE 1264 768 1248 768
WIRE 1376 768 1344 768
WIRE -800 848 -800 832
WIRE -800 848 -864 848
WIRE -720 848 -720 816
WIRE -720 848 -800 848
WIRE -864 864 -864 848
WIRE -800 864 -800 848
WIRE 992 864 976 864
WIRE 1136 864 1136 768
WIRE 1136 864 1072 864
WIRE 1168 864 1136 864
WIRE -720 880 -720 848
WIRE -496 880 -496 848
WIRE -496 880 -464 864
WIRE -448 880 -496 880
WIRE -336 880 -368 880
WIRE 1376 880 1376 768
WIRE 1376 880 1232 880
WIRE 1440 880 1376 880
WIRE 1168 896 1136 896
WIRE -496 912 -496 880
WIRE 224 944 224 928
WIRE -800 960 -800 944
WIRE -720 960 -720 944
WIRE -720 960 -800 960
WIRE 992 960 960 960
WIRE 1136 960 1136 896
WIRE 1136 960 1072 960
WIRE -800 992 -800 960
WIRE 1136 992 1136 960
WIRE -496 1008 -496 992
WIRE 80 1040 80 928
WIRE 224 1056 224 1024
WIRE 1136 1104 1136 1072
WIRE -864 1120 -864 1072
WIRE -608 1136 -656 1136
WIRE -480 1136 -528 1136
WIRE -256 1136 -288 1136
WIRE -144 1136 -176 1136
WIRE 224 1200 224 1120
WIRE 224 1200 288 1184
WIRE 224 1216 224 1200
WIRE -864 1232 -864 1200
WIRE -848 1232 -800 1200
WIRE -848 1232 -864 1232
WIRE -768 1232 -848 1232
WIRE -656 1232 -656 1136
WIRE -656 1232 -688 1232
WIRE -592 1232 -656 1232
WIRE -480 1248 -480 1136
WIRE -480 1248 -528 1248
WIRE -464 1248 -416 1168
WIRE -464 1248 -480 1248
WIRE -448 1248 -464 1248
WIRE -336 1248 -336 880
WIRE -336 1248 -368 1248
WIRE -288 1248 -288 1136
WIRE -288 1248 -336 1248
WIRE -256 1248 -288 1248
WIRE -592 1264 -624 1264
WIRE -144 1264 -144 1136
WIRE -144 1264 -192 1264
WIRE -96 1264 -32 1200
WIRE -96 1264 -144 1264
WIRE -48 1264 -96 1264
WIRE 80 1264 80 1120
WIRE 80 1264 32 1264
WIRE 144 1264 128 1216
WIRE 144 1264 80 1264
WIRE 160 1264 144 1264
WIRE 1280 1264 960 1264
WIRE 1392 1264 1360 1264
WIRE 1424 1264 1392 1264
WIRE 1536 1264 1504 1264
WIRE -864 1280 -864 1232
WIRE -256 1280 -288 1280
WIRE -624 1296 -624 1264
WIRE -288 1312 -288 1280
WIRE 416 1360 272 1360
WIRE 1280 1360 1248 1360
WIRE 1392 1360 1392 1264
WIRE 1392 1360 1360 1360
WIRE -864 1392 -864 1360
WIRE 272 1440 272 1360
WIRE 304 1440 272 1440
WIRE -144 1456 -192 1456
WIRE 144 1456 144 1408
WIRE 144 1456 80 1456
WIRE 416 1456 416 1360
WIRE 416 1456 368 1456
WIRE 480 1456 416 1456
WIRE 960 1456 960 1264
WIRE 960 1456 912 1456
WIRE 992 1456 960 1456
WIRE 1104 1456 1072 1456
WIRE 1136 1456 1104 1456
WIRE 1248 1456 1248 1360
WIRE 1248 1456 1216 1456
WIRE 1280 1456 1248 1456
WIRE 1392 1456 1392 1360
WIRE 1392 1456 1360 1456
WIRE 1424 1456 1392 1456
WIRE 144 1472 144 1456
WIRE 224 1472 224 1312
WIRE 304 1472 224 1472
WIRE 1536 1472 1536 1264
WIRE 1536 1472 1488 1472
WIRE 1584 1472 1536 1472
WIRE 1696 1472 1664 1472
WIRE 1760 1472 1696 1472
WIRE -192 1488 -192 1456
WIRE 1248 1488 1248 1456
WIRE 1424 1488 1392 1488
WIRE 1696 1504 1696 1472
WIRE -144 1520 -288 1520
WIRE 112 1520 80 1520
WIRE 1392 1520 1392 1488
WIRE 144 1552 144 1536
WIRE -288 1584 -288 1520
WIRE -256 1584 -288 1584
WIRE -144 1584 -176 1584
WIRE 112 1584 112 1520
WIRE 112 1584 80 1584
WIRE 224 1584 224 1472
WIRE 224 1584 272 1552
WIRE 224 1584 112 1584
WIRE 1104 1584 1104 1456
WIRE 1136 1584 1104 1584
WIRE 1248 1584 1248 1552
WIRE 1248 1584 1200 1584
WIRE 1696 1600 1696 1568
WIRE -384 1648 -384 1600
WIRE -384 1648 -416 1648
WIRE -352 1648 -352 1600
WIRE -144 1648 -352 1648
WIRE 112 1648 80 1648
WIRE 112 1664 112 1648
WIRE 224 1664 224 1584
WIRE -288 1680 -288 1584
WIRE 1104 1680 1104 1584
WIRE 1136 1680 1104 1680
WIRE 1248 1696 1248 1584
WIRE 1248 1696 1200 1696
WIRE 1136 1712 1104 1712
WIRE 1104 1744 1104 1712
WIRE -288 1760 -288 1744
WIRE 112 1760 112 1728
WIRE 224 1760 224 1728
FLAG -864 864 0
FLAG -800 704 V+
FLAG -800 992 V-
FLAG -224 1232 V+
FLAG -224 1296 V-
FLAG -288 1312 0
FLAG 144 1408 V+
FLAG 112 1760 0
FLAG 144 1552 0
FLAG 1440 880 UP-SAW_ZeroAdj
IOPIN 1440 880 Out
FLAG -624 1296 0
FLAG -560 1216 V+
FLAG -560 1280 V-
FLAG -192 1488 0
FLAG -288 1760 0
FLAG -416 1648 Trigger
IOPIN -416 1648 In
FLAG -496 688 V+
FLAG -800 1200 TP-1
IOPIN -800 1200 BiDir
FLAG -464 864 TP-2
IOPIN -464 864 BiDir
FLAG -32 1200 TP-4
IOPIN -32 1200 BiDir
FLAG -416 1168 TP-3
IOPIN -416 1168 BiDir
FLAG 272 1552 TP-6
IOPIN 272 1552 BiDir
FLAG 224 928 V+
FLAG 80 928 V+
FLAG -496 1008 V-
FLAG -864 1072 V+
FLAG -864 1392 0
FLAG 128 1216 Vb
FLAG 288 1184 Ve
FLAG 336 1424 V+
FLAG 336 1488 V-
FLAG 224 1760 0
FLAG 480 1456 UP-SAW
IOPIN 480 1456 Out
FLAG 976 864 UP-SAW
IOPIN 976 864 In
FLAG 1168 1664 V+
FLAG 1456 1440 V+
FLAG 1456 1504 V-
FLAG 1168 1728 V-
FLAG 1104 1744 0
FLAG 1392 1520 0
FLAG 1760 1472 Triangular
IOPIN 1760 1472 Out
FLAG 1696 1600 0
FLAG 1200 848 V+
FLAG 1200 912 V-
FLAG 1136 1104 0
FLAG 960 960 V+
FLAG 912 1456 UP-SAW_ZeroAdj
IOPIN 912 1456 In
SYMBOL voltage -800 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL voltage -800 848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 17 16 Left 2
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL res -624 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR1
SYMATTR Value {FREQUENCY}
SYMBOL Opamps\\opamp2 -224 1200 R0
SYMATTR InstName U1-4
SYMATTR Value TL074
SYMBOL res -464 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -272 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -464 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL res -480 864 R180
WINDOW 0 -71 78 Left 2
