Version 4
SHEET 1 4496 2644
WIRE -400 640 -400 608
WIRE -112 640 -112 608
WIRE -32 640 -112 640
WIRE -112 656 -112 640
WIRE -32 656 -32 640
WIRE 1232 704 1200 704
WIRE 1328 704 1312 704
WIRE 1440 704 1408 704
WIRE -400 752 -400 720
WIRE -400 752 -368 736
WIRE -352 752 -400 752
WIRE -240 752 -272 752
WIRE -112 752 -112 736
WIRE -112 752 -176 752
WIRE -32 752 -32 720
WIRE -32 752 -112 752
WIRE -176 768 -176 752
WIRE -112 768 -112 752
WIRE -400 784 -400 752
WIRE -32 784 -32 752
WIRE 1056 800 976 800
WIRE 1200 800 1200 704
WIRE 1200 800 1136 800
WIRE 1232 800 1200 800
WIRE 1440 816 1440 704
WIRE 1440 816 1296 816
WIRE 1472 816 1440 816
WIRE 1232 832 1200 832
WIRE -112 864 -112 848
WIRE -32 864 -32 848
WIRE -32 864 -112 864
WIRE -400 896 -400 864
WIRE -112 896 -112 864
WIRE 1056 896 1024 896
WIRE 1200 896 1200 832
WIRE 1200 896 1136 896
WIRE 1200 928 1200 896
WIRE 1200 1024 1200 1008
WIRE -560 1072 -560 1056
WIRE 224 1072 224 1040
WIRE 224 1072 112 1072
WIRE 112 1104 112 1072
WIRE 1200 1120 1200 1104
WIRE -176 1136 -208 1136
WIRE -64 1136 -96 1136
WIRE -560 1168 -560 1152
WIRE 224 1200 224 1072
WIRE 224 1200 288 1184
WIRE 1184 1200 864 1200
WIRE 1296 1200 1264 1200
WIRE 1328 1200 1296 1200
WIRE 1440 1200 1408 1200
WIRE 224 1216 224 1200
WIRE -240 1248 -240 752
WIRE -208 1248 -208 1136
WIRE -208 1248 -240 1248
WIRE -176 1248 -208 1248
WIRE -64 1264 -64 1136
WIRE -64 1264 -112 1264
WIRE -32 1264 16 1200
WIRE -32 1264 -64 1264
WIRE 0 1264 -32 1264
WIRE 112 1264 112 1184
WIRE 112 1264 80 1264
WIRE 144 1264 160 1216
WIRE 144 1264 112 1264
WIRE 160 1264 144 1264
WIRE -560 1280 -560 1248
WIRE -176 1280 -208 1280
WIRE 1184 1296 1152 1296
WIRE 1296 1296 1296 1200
WIRE 1296 1296 1264 1296
WIRE -208 1312 -208 1280
WIRE 416 1360 272 1360
WIRE -560 1376 -560 1360
WIRE -560 1376 -512 1360
WIRE -352 1376 -560 1376
WIRE -240 1376 -240 1248
WIRE -240 1376 -272 1376
WIRE -560 1392 -560 1376
WIRE 864 1392 864 1200
WIRE 864 1392 816 1392
WIRE 896 1392 864 1392
WIRE 1008 1392 976 1392
WIRE 1040 1392 1008 1392
WIRE 1152 1392 1152 1296
WIRE 1152 1392 1120 1392
WIRE 1184 1392 1152 1392
WIRE 1296 1392 1296 1296
WIRE 1296 1392 1264 1392
WIRE 1328 1392 1296 1392
WIRE 1440 1408 1440 1200
WIRE 1440 1408 1392 1408
WIRE 1536 1408 1440 1408
WIRE 1152 1424 1152 1392
WIRE 1328 1424 1296 1424
WIRE 272 1440 272 1360
WIRE 304 1440 272 1440
WIRE -144 1456 -192 1456
WIRE 144 1456 144 1408
WIRE 144 1456 80 1456
WIRE 416 1456 416 1360
WIRE 416 1456 368 1456
WIRE 448 1456 416 1456
WIRE 560 1456 528 1456
WIRE 1296 1456 1296 1424
WIRE 144 1472 144 1456
WIRE 224 1472 224 1312
WIRE 304 1472 224 1472
WIRE -192 1488 -192 1456
WIRE -560 1504 -560 1472
WIRE -144 1520 -288 1520
WIRE 112 1520 80 1520
WIRE 1008 1520 1008 1392
WIRE 1040 1520 1008 1520
WIRE 1152 1520 1152 1488
WIRE 1152 1520 1104 1520
WIRE 144 1552 144 1536
WIRE -288 1584 -288 1520
WIRE -256 1584 -288 1584
WIRE -144 1584 -176 1584
WIRE 112 1584 112 1520
WIRE 112 1584 80 1584
WIRE 224 1584 224 1472
WIRE 224 1584 272 1552
WIRE 224 1584 112 1584
WIRE 1008 1616 1008 1520
WIRE 1040 1616 1008 1616
WIRE 1152 1632 1152 1520
WIRE 1152 1632 1104 1632
WIRE -384 1648 -384 1600
WIRE -384 1648 -416 1648
WIRE -352 1648 -352 1600
WIRE -144 1648 -352 1648
WIRE 112 1648 80 1648
WIRE 1040 1648 1008 1648
WIRE 112 1664 112 1648
WIRE 224 1664 224 1584
WIRE -288 1680 -288 1584
WIRE 1008 1680 1008 1648
WIRE -288 1760 -288 1744
WIRE 112 1760 112 1728
WIRE 224 1760 224 1728
FLAG -176 768 0
FLAG -112 608 V+
FLAG -112 896 V-
FLAG -144 1232 V+
FLAG -144 1296 V-
FLAG -208 1312 0
FLAG 144 1408 V+
FLAG 112 1760 0
FLAG 144 1552 0
FLAG -192 1488 0
FLAG -288 1760 0
FLAG -416 1648 Trigger
IOPIN -416 1648 In
FLAG -368 736 TP-2
IOPIN -368 736 BiDir
FLAG 16 1200 TP-4
IOPIN 16 1200 BiDir
FLAG -512 1360 TP-3
IOPIN -512 1360 BiDir
FLAG 272 1552 TP-6
IOPIN 272 1552 BiDir
FLAG 224 1040 V+
FLAG 160 1216 Vb
FLAG 288 1184 Ve
FLAG 336 1424 V+
FLAG 336 1488 V-
FLAG 224 1760 0
FLAG 560 1456 UP-SAW
IOPIN 560 1456 Out
FLAG 976 800 UP-SAW
IOPIN 976 800 In
FLAG 1072 1600 V+
FLAG 1360 1376 V+
FLAG 1360 1440 V-
FLAG 1072 1664 V-
FLAG 1008 1680 0
